GCOOS Datasets
==============
Steven K. Baum
v0.1, 2019-03-29
:doctype: book
:toc:
:icons:

:numbered!:

[preface]


gcoos_ioos_station_COAPS_N7_2010_**_ocn.nc
------------------------------------------

*Title*: GCOOS netCDF Data for urn:ioos:station:COAPS:N7 for the period 2010-**
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

*featureType*: timeSeries
~~~~~~~~~~~~~~~~~~~~~~~~~

*Location*: http://data.gcoos.org/data/waf/nc_by_platform/ocn/ldn/2010/[+http://data.gcoos.org/data/waf/nc_by_platform/ocn/ldn/2010/+]

*Time Variables*: time, z, sea_water_temperature

-----
netcdf gcoos_ioos_station_COAPS_N7_2010_01_ocn {
dimensions:
	time = UNLIMITED ; // (43396 currently)
		:product_version = "Ver. 1.0" ;
		:platform = "In Situ Ocean-based Platforms > MOORINGS" ;
		:platform_vocabulary = "CF Standard Name Table v33, GCMD Earth Science Keywords. Version 8.1" ;
		:instrument = "" ;
		:instrument_vocabulary = "GCMD Earth Science Keywords. Version 8.1" ;
		:cdm_data_type = "Station" ;
		:metadata_link = "" ;
		:references = "" ;
}
-----








